=== Job info ===
Tue Apr 28 08:56:39 EDT 2026
ng10403
SLURM_JOB_ID=59993806
Tue Apr 28 08:56:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   37C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
=== Load modules ===
=== Activate virtual environment ===
Python 3.11.5
pip 26.0.1 from /scratch/tajm/venvs/m2-align/lib/python3.11/site-packages/pip (python 3.11)
=== Hugging Face cache/offline config ===
HF_HOME=/scratch/tajm/huggingface
LLM_PATH=/scratch/tajm/huggingface/hub/models--Qwen--Qwen3-VL-8B-Instruct/snapshots/0c351dd01ed87e9c1b53cbc748cba10e6187ff3b
MT_PATH=/scratch/tajm/huggingface/nllb-200-distilled-600M-full
=== Load secrets (.tokens) ===
Loaded .tokens file
=== Start Stage2 augmentation training ===
{
  "train_size": 11400,
  "val_size": 600
}
wandb: WARNING Unable to verify login in offline mode.
wandb: Tracking run with wandb version 0.24.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /lustre06/project/6072380/tajm/M2-ALIGN/wandb/offline-run-20260428_085835-uvfpz6fm
Initialized Weights & Biases (mode=offline).
Loading weights:   0%|          | 0/511 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 511/511 [00:00<00:00, 40380.76it/s]
[1mM2M100Model LOAD REPORT[0m from: /scratch/tajm/huggingface/nllb-200-distilled-600M-full
Key            | Status     |  | 
---------------+------------+--+-
lm_head.weight | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 16/750 [00:00<00:06, 108.97it/s]
Loading weights:   4%|▎         | 28/750 [00:00<00:07, 97.65it/s] 
Loading weights:  15%|█▍        | 110/750 [00:00<00:01, 330.04it/s]
Loading weights:  19%|█▉        | 144/750 [00:00<00:03, 160.90it/s]
Loading weights:  28%|██▊       | 208/750 [00:00<00:02, 245.86it/s]
Loading weights:  33%|███▎      | 251/750 [00:01<00:01, 280.97it/s]
Loading weights:  39%|███▊      | 290/750 [00:01<00:02, 179.19it/s]
Loading weights:  49%|████▊     | 364/750 [00:01<00:01, 266.51it/s]
Loading weights:  54%|█████▍    | 407/750 [00:01<00:01, 247.22it/s]
Loading weights:  59%|█████▉    | 443/750 [00:01<00:01, 222.03it/s]
Loading weights:  67%|██████▋   | 500/750 [00:02<00:00, 266.47it/s]
Loading weights:  71%|███████   | 534/750 [00:02<00:00, 253.64it/s]
Loading weights:  76%|███████▌  | 571/750 [00:02<00:00, 274.22it/s]
Loading weights:  80%|████████  | 603/750 [00:02<00:00, 236.24it/s]
Loading weights: 100%|██████████| 750/750 [00:02<00:00, 282.81it/s]
Loaded Stage1 mapping: /home/tajm/projects/def-annielee/tajm/M2-ALIGN/Stage1/outputs/MindMerger/nllb_corpus/mapping/pytorch_model.bin
epoch=0:   0%|          | 0/5700 [00:00<?, ?it/s]
epoch=0:  70%|██████▉   | 3977/5700 [14:04<06:13,  4.62it/s, loss=3.1511]
epoch=0:  70%|██████▉   | 3978/5700 [14:04<05:15,  5.45it/s, loss=3.1511]
epoch=0:  70%|██████▉   | 3978/5700 [14:04<05:15,  5.45it/s, loss=3.1512]
epoch=0:  70%|██████▉   | 3979/5700 [14:04<05:15,  5.45it/s, loss=3.1512]
epoch=0:  70%|██████▉   | 3979/5700 [14:04<05:15,  5.45it/s, loss=3.1510]
epoch=0:  70%|██████▉   | 3980/5700 [14:04<05:05,  5.64it/s, loss=3.1510]
epoch=0:  70%|██████▉   | 3980/5700 [14:05<05:05,  5.64it/s, loss=3.1509]
epoch=0:  70%|██████▉   | 3981/5700 [14:05<05:51,  4.89it/s, loss=3.1509]
epoch=0:  70%|██████▉   | 3981/5700 [14:05<05:51,  4.89it/s, loss=3.1507]
epoch=0:  70%|██████▉   | 3982/5700 [14:05<06:30,  4.39it/s, loss=3.1507]
epoch=0:  70%|██████▉   | 3982/5700 [14:05<06:30,  4.39it/s, loss=3.1505]
epoch=0:  70%|██████▉   | 3983/5700 [14:05<06:10,  4.64it/s, loss=3.1505]
epoch=0:  70%|██████▉   | 3983/5700 [14:05<06:10,  4.64it/s, loss=3.1504]
epoch=0:  70%|██████▉   | 3984/5700 [14:05<06:46,  4.23it/s, loss=3.1504]
epoch=0:  70%|██████▉   | 3984/5700 [14:06<06:46,  4.23it/s, loss=3.1501]
epoch=0:  70%|██████▉   | 3985/5700 [14:06<07:07,  4.01it/s, loss=3.1501]
epoch=0:  70%|██████▉   | 3985/5700 [14:06<07:07,  4.01it/s, loss=3.1498]
epoch=0:  70%|██████▉   | 3986/5700 [14:06<07:24,  3.86it/s, loss=3.1498]
epoch=0:  70%|██████▉   | 3986/5700 [14:06<07:24,  3.86it/s, loss=3.1494]
epoch=0:  70%|██████▉   | 3987/5700 [14:06<06:33,  4.35it/s, loss=3.1494]
epoch=0:  70%|██████▉   | 3987/5700 [14:06<06:33,  4.35it/s, loss=3.1492]
epoch=0:  70%|██████▉   | 3988/5700 [14:06<06:51,  4.16it/s, loss=3.1492]
epoch=0:  70%|██████▉   | 3988/5700 [14:07<06:51,  4.16it/s, loss=3.1491]
epoch=0:  70%|██████▉   | 3989/5700 [14:07<06:57,  4.09it/s, loss=3.1491]
epoch=0:  70%|██████▉   | 3989/5700 [14:07<06:57,  4.09it/s, loss=3.1489]
epoch=0:  70%|███████   | 3990/5700 [14:07<06:03,  4.71it/s, loss=3.1489]
epoch=0:  70%|███████   | 3990/5700 [14:07<06:03,  4.71it/s, loss=3.1488]
epoch=0:  70%|███████   | 3991/5700 [14:07<06:27,  4.40it/s, loss=3.1488]
epoch=0:  70%|███████   | 3991/5700 [14:07<06:27,  4.40it/s, loss=3.1487]
epoch=0:  70%|███████   | 3992/5700 [14:07<06:55,  4.11it/s, loss=3.1487]
epoch=0:  70%|███████   | 3992/5700 [14:08<06:55,  4.11it/s, loss=3.1489]
epoch=0:  70%|███████   | 3993/5700 [14:08<05:45,  4.94it/s, loss=3.1489]
epoch=0:  70%|███████   | 3993/5700 [14:08<05:45,  4.94it/s, loss=3.1486]
epoch=0:  70%|███████   | 3994/5700 [14:08<05:23,  5.27it/s, loss=3.1486]
epoch=0:  70%|███████   | 3994/5700 [14:08<05:23,  5.27it/s, loss=3.1486]
epoch=0:  70%|███████   | 3995/5700 [14:08<06:10,  4.61it/s, loss=3.1486]
epoch=0:  70%|███████   | 3995/5700 [14:08<06:10,  4.61it/s, loss=3.1486]
epoch=0:  70%|███████   | 3996/5700 [14:08<06:35,  4.31it/s, loss=3.1486]
epoch=0:  70%|███████   | 3996/5700 [14:08<06:35,  4.31it/s, loss=3.1483]
epoch=0:  70%|███████   | 3997/5700 [14:08<06:53,  4.12it/s, loss=3.1483]
epoch=0:  70%|███████   | 3997/5700 [14:09<06:53,  4.12it/s, loss=3.1487]
epoch=0:  70%|███████   | 3998/5700 [14:09<05:43,  4.95it/s, loss=3.1487]
epoch=0:  70%|███████   | 3998/5700 [14:09<05:43,  4.95it/s, loss=3.1485]
epoch=0:  70%|███████   | 3999/5700 [14:09<06:07,  4.63it/s, loss=3.1485]
epoch=0:  70%|███████   | 3999/5700 [14:09<06:07,  4.63it/s, loss=3.1482]
epoch=0:  70%|███████   | 4000/5700 [14:09<05:43,  4.95it/s, loss=3.1482]
epoch=0:  70%|███████   | 4000/5700 [14:09<05:43,  4.95it/s, loss=3.1481]
epoch=0:  70%|███████   | 4001/5700 [14:09<04:58,  5.70it/s, loss=3.1481]
epoch=0:  70%|███████   | 4001/5700 [14:09<04:58,  5.70it/s, loss=3.1475]
epoch=0:  70%|███████   | 4002/5700 [14:09<04:37,  6.13it/s, loss=3.1475]
epoch=0:  70%|███████   | 4002/5700 [14:10<04:37,  6.13it/s, loss=3.1472]
epoch=0:  70%|███████   | 4003/5700 [14:10<05:23,  5.25it/s, loss=3.1472]
epoch=0:  70%|███████   | 4003/5700 [14:10<05:23,  5.25it/s, loss=3.1473]
epoch=0:  70%|███████   | 4004/5700 [14:10<06:07,  4.61it/s, loss=3.1473]
epoch=0:  70%|███████   | 4004/5700 [14:10<06:07,  4.61it/s, loss=3.1473]
epoch=0:  70%|███████   | 4005/5700 [14:10<05:14,  5.39it/s, loss=3.1473]
epoch=0:  70%|███████   | 4005/5700 [14:10<05:14,  5.39it/s, loss=3.1477]
epoch=0:  70%|███████   | 4006/5700 [14:10<06:01,  4.69it/s, loss=3.1477]
epoch=0:  70%|███████   | 4006/5700 [14:10<06:01,  4.69it/s, loss=3.1472]
epoch=0:  70%|███████   | 4007/5700 [14:10<06:23,  4.42it/s, loss=3.1472]
epoch=0:  70%|███████   | 4007/5700 [14:11<06:23,  4.42it/s, loss=3.1471]
epoch=0:  70%|███████   | 4008/5700 [14:11<06:53,  4.10it/s, loss=3.1471]
epoch=0:  70%|███████   | 4008/5700 [14:11<06:53,  4.10it/s, loss=3.1473]
epoch=0:  70%|███████   | 4009/5700 [14:11<07:10,  3.92it/s, loss=3.1473]
epoch=0:  70%|███████   | 4009/5700 [14:11<07:10,  3.92it/s, loss=3.1470]
epoch=0:  70%|███████   | 4010/5700 [14:11<06:27,  4.36it/s, loss=3.1470]
epoch=0:  70%|███████   | 4010/5700 [14:11<06:27,  4.36it/s, loss=3.1470]
epoch=0:  70%|███████   | 4011/5700 [14:11<05:26,  5.17it/s, loss=3.1470]
epoch=0:  70%|███████   | 4011/5700 [14:11<05:26,  5.17it/s, loss=3.1472]
epoch=0:  70%|███████   | 4012/5700 [14:11<04:54,  5.73it/s, loss=3.1472]
epoch=0:  70%|███████   | 4012/5700 [14:12<04:54,  5.73it/s, loss=3.1472]
epoch=0:  70%|███████   | 4013/5700 [14:12<05:50,  4.82it/s, loss=3.1472]
epoch=0:  70%|███████   | 4013/5700 [14:12<05:50,  4.82it/s, loss=3.1469]
epoch=0:  70%|███████   | 4014/5700 [14:12<06:16,  4.48it/s, loss=3.1469]
epoch=0:  70%|███████   | 4014/5700 [14:12<06:16,  4.48it/s, loss=3.1472]
epoch=0:  70%|███████   | 4015/5700 [14:12<06:36,  4.24it/s, loss=3.1472]
epoch=0:  70%|███████   | 4015/5700 [14:12<06:36,  4.24it/s, loss=3.1471]
epoch=0:  70%|███████   | 4016/5700 [14:12<05:57,  4.71it/s, loss=3.1471]
epoch=0:  70%|███████   | 4016/5700 [14:13<05:57,  4.71it/s, loss=3.1467]
epoch=0:  70%|███████   | 4017/5700 [14:13<05:43,  4.89it/s, loss=3.1467]
epoch=0:  70%|███████   | 4017/5700 [14:13<05:43,  4.89it/s, loss=3.1465]
epoch=0:  70%|███████   | 4018/5700 [14:13<06:22,  4.40it/s, loss=3.1465]
epoch=0:  70%|███████   | 4018/5700 [14:13<06:22,  4.40it/s, loss=3.1463]
epoch=0:  71%|███████   | 4019/5700 [14:13<05:34,  5.03it/s, loss=3.1463]
epoch=0:  71%|███████   | 4019/5700 [14:13<05:34,  5.03it/s, loss=3.1464]
epoch=0:  71%|███████   | 4020/5700 [14:13<06:05,  4.60it/s, loss=3.1464]
epoch=0:  71%|███████   | 4020/5700 [14:13<06:05,  4.60it/s, loss=3.1466]
epoch=0:  71%|███████   | 4021/5700 [14:13<05:11,  5.40it/s, loss=3.1466]
epoch=0:  71%|███████   | 4021/5700 [14:14<05:11,  5.40it/s, loss=3.1467]
epoch=0:  71%|███████   | 4022/5700 [14:14<05:47,  4.82it/s, loss=3.1467]
epoch=0:  71%|███████   | 4022/5700 [14:14<05:47,  4.82it/s, loss=3.1469]
epoch=0:  71%|███████   | 4023/5700 [14:14<06:23,  4.37it/s, loss=3.1469]
epoch=0:  71%|███████   | 4023/5700 [14:14<06:23,  4.37it/s, loss=3.1465]
epoch=0:  71%|███████   | 4024/5700 [14:14<05:23,  5.18it/s, loss=3.1465]
epoch=0:  71%|███████   | 4024/5700 [14:14<05:23,  5.18it/s, loss=3.1462]
epoch=0:  71%|███████   | 4025/5700 [14:14<04:52,  5.72it/s, loss=3.1462]
epoch=0:  71%|███████   | 4025/5700 [14:14<04:52,  5.72it/s, loss=3.1461]
epoch=0:  71%|███████   | 4026/5700 [14:14<05:46,  4.83it/s, loss=3.1461]
epoch=0:  71%|███████   | 4026/5700 [14:15<05:46,  4.83it/s, loss=3.1461]
epoch=0:  71%|███████   | 4027/5700 [14:15<04:53,  5.70it/s, loss=3.1461]
epoch=0:  71%|███████   | 4027/5700 [14:15<04:53,  5.70it/s, loss=3.1462]
epoch=0:  71%|███████   | 4028/5700 [14:15<05:44,  4.86it/s, loss=3.1462]
epoch=0:  71%|███████   | 4028/5700 [14:15<05:44,  4.86it/s, loss=3.1463]
epoch=0:  71%|███████   | 4029/5700 [14:15<06:20,  4.39it/s, loss=3.1463]
epoch=0:  71%|███████   | 4029/5700 [14:15<06:20,  4.39it/s, loss=3.1463]
epoch=0:  71%|███████   | 4030/5700 [14:15<06:34,  4.23it/s, loss=3.1463]
epoch=0:  71%|███████   | 4030/5700 [14:16<06:34,  4.23it/s, loss=3.1459]
epoch=0:  71%|███████   | 4031/5700 [14:16<06:46,  4.10it/s, loss=3.1459]
epoch=0:  71%|███████   | 4031/5700 [14:16<06:46,  4.10it/s, loss=3.1454]
epoch=0:  71%|███████   | 4032/5700 [14:16<07:04,  3.93it/s, loss=3.1454]
epoch=0:  71%|███████   | 4032/5700 [14:16<07:04,  3.93it/s, loss=3.1452]
epoch=0:  71%|███████   | 4033/5700 [14:16<06:55,  4.01it/s, loss=3.1452]
epoch=0:  71%|███████   | 4033/5700 [14:16<06:55,  4.01it/s, loss=3.1448]
epoch=0:  71%|███████   | 4034/5700 [14:16<06:51,  4.05it/s, loss=3.1448]
epoch=0:  71%|███████   | 4034/5700 [14:17<06:51,  4.05it/s, loss=3.1446]
epoch=0:  71%|███████   | 4035/5700 [14:17<07:10,  3.87it/s, loss=3.1446]
epoch=0:  71%|███████   | 4035/5700 [14:17<07:10,  3.87it/s, loss=3.1447]
epoch=0:  71%|███████   | 4036/5700 [14:17<05:54,  4.69it/s, loss=3.1447]
epoch=0:  71%|███████   | 4036/5700 [14:17<05:54,  4.69it/s, loss=3.1446]
epoch=0:  71%|███████   | 4037/5700 [14:17<05:12,  5.32it/s, loss=3.1446]
epoch=0:  71%|███████   | 4037/5700 [14:17<05:12,  5.32it/s, loss=3.1446]
epoch=0:  71%|███████   | 4038/5700 [14:17<05:46,  4.80it/s, loss=3.1446]
epoch=0:  71%|███████   | 4038/5700 [14:17<05:46,  4.80it/s, loss=3.1444]
epoch=0:  71%|███████   | 4039/5700 [14:17<06:22,  4.34it/s, loss=3.1444]
epoch=0:  71%|███████   | 4039/5700 [14:18<06:22,  4.34it/s, loss=3.1448]
epoch=0:  71%|███████   | 4040/5700 [14:18<05:20,  5.17it/s, loss=3.1448]
epoch=0:  71%|███████   | 4040/5700 [14:18<05:20,  5.17it/s, loss=3.1448]
epoch=0:  71%|███████   | 4041/5700 [14:18<05:55,  4.67it/s, loss=3.1448]
epoch=0:  71%|███████   | 4041/5700 [14:18<05:55,  4.67it/s, loss=3.1447]
epoch=0:  71%|███████   | 4042/5700 [14:18<06:20,  4.36it/s, loss=3.1447]
epoch=0:  71%|███████   | 4042/5700 [14:18<06:20,  4.36it/s, loss=3.1446]
epoch=0:  71%|███████   | 4043/5700 [14:18<06:23,  4.32it/s, loss=3.1446]
epoch=0:  71%|███████   | 4043/5700 [14:18<06:23,  4.32it/s, loss=3.1445]
epoch=0:  71%|███████   | 4044/5700 [14:18<05:49,  4.74it/s, loss=3.1445]
epoch=0:  71%|███████   | 4044/5700 [14:19<05:49,  4.74it/s, loss=3.1442]
epoch=0:  71%|███████   | 4045/5700 [14:19<06:14,  4.42it/s, loss=3.1442]
epoch=0:  71%|███████   | 4045/5700 [14:19<06:14,  4.42it/s, loss=3.1442]
epoch=0:  71%|███████   | 4046/5700 [14:19<05:42,  4.83it/s, loss=3.1442]
epoch=0:  71%|███████   | 4046/5700 [14:19<05:42,  4.83it/s, loss=3.1441]
epoch=0:  71%|███████   | 4047/5700 [14:19<05:19,  5.17it/s, loss=3.1441]
epoch=0:  71%|███████   | 4047/5700 [14:19<05:19,  5.17it/s, loss=3.1442]
epoch=0:  71%|███████   | 4048/5700 [14:19<04:37,  5.96it/s, loss=3.1442]
epoch=0:  71%|███████   | 4048/5700 [14:19<04:37,  5.96it/s, loss=3.1443]
epoch=0:  71%|███████   | 4049/5700 [14:19<05:31,  4.98it/s, loss=3.1443]
epoch=0:  71%|███████   | 4049/5700 [14:20<05:31,  4.98it/s, loss=3.1446]
epoch=0:  71%|███████   | 4050/5700 [14:20<05:57,  4.62it/s, loss=3.1446]
epoch=0:  71%|███████   | 4050/5700 [14:20<05:57,  4.62it/s, loss=3.1449]
epoch=0:  71%|███████   | 4051/5700 [14:20<05:04,  5.42it/s, loss=3.1449]
epoch=0:  71%|███████   | 4051/5700 [14:20<05:04,  5.42it/s, loss=3.1448]
epoch=0:  71%|███████   | 4052/5700 [14:20<05:34,  4.93it/s, loss=3.1448]
epoch=0:  71%|███████   | 4052/5700 [14:20<05:34,  4.93it/s, loss=3.1443]
epoch=0:  71%|███████   | 4053/5700 [14:20<04:46,  5.75it/s, loss=3.1443]
epoch=0:  71%|███████   | 4053/5700 [14:20<04:46,  5.75it/s, loss=3.1442]
epoch=0:  71%|███████   | 4054/5700 [14:20<05:24,  5.08it/s, loss=3.1442]
epoch=0:  71%|███████   | 4054/5700 [14:21<05:24,  5.08it/s, loss=3.1442]
epoch=0:  71%|███████   | 4055/5700 [14:21<05:43,  4.79it/s, loss=3.1442]
epoch=0:  71%|███████   | 4055/5700 [14:21<05:43,  4.79it/s, loss=3.1438]
epoch=0:  71%|███████   | 4056/5700 [14:21<06:18,  4.34it/s, loss=3.1438]
epoch=0:  71%|███████   | 4056/5700 [14:21<06:18,  4.34it/s, loss=3.1440]
epoch=0:  71%|███████   | 4057/5700 [14:21<06:32,  4.19it/s, loss=3.1440]
epoch=0:  71%|███████   | 4057/5700 [14:21<06:32,  4.19it/s, loss=3.1441]
epoch=0:  71%|███████   | 4058/5700 [14:21<06:42,  4.08it/s, loss=3.1441]
epoch=0:  71%|███████   | 4058/5700 [14:22<06:42,  4.08it/s, loss=3.1436]
epoch=0:  71%|███████   | 4059/5700 [14:22<05:34,  4.90it/s, loss=3.1436]
epoch=0:  71%|███████   | 4059/5700 [14:22<05:34,  4.90it/s, loss=3.1433]
epoch=0:  71%|███████   | 4060/5700 [14:22<05:51,  4.67it/s, loss=3.1433]
epoch=0:  71%|███████   | 4060/5700 [14:22<05:51,  4.67it/s, loss=3.1433]
epoch=0:  71%|███████   | 4061/5700 [14:22<05:33,  4.92it/s, loss=3.1433]
epoch=0:  71%|███████   | 4061/5700 [14:22<05:33,  4.92it/s, loss=3.1434]
epoch=0:  71%|███████▏  | 4062/5700 [14:22<04:45,  5.74it/s, loss=3.1434]
epoch=0:  71%|███████▏  | 4062/5700 [14:22<04:45,  5.74it/s, loss=3.1433]
epoch=0:  71%|███████▏  | 4063/5700 [14:22<04:11,  6.50it/s, loss=3.1433]
epoch=0:  71%|███████▏  | 4063/5700 [14:22<04:11,  6.50it/s, loss=3.1431]
epoch=0:  71%|███████▏  | 4064/5700 [14:22<04:02,  6.73it/s, loss=3.1431]
epoch=0:  71%|███████▏  | 4064/5700 [14:22<04:02,  6.73it/s, loss=3.1434]
epoch=0:  71%|███████▏  | 4065/5700 [14:22<04:09,  6.55it/s, loss=3.1434]
epoch=0:  71%|███████▏  | 4065/5700 [14:23<04:09,  6.55it/s, loss=3.1434]
epoch=0:  71%|███████▏  | 4066/5700 [14:23<03:46,  7.21it/s, loss=3.1434]
epoch=0:  71%|███████▏  | 4066/5700 [14:23<03:46,  7.21it/s, loss=3.1439]
epoch=0:  71%|███████▏  | 4067/5700 [14:23<04:43,  5.77it/s, loss=3.1439]
epoch=0:  71%|███████▏  | 4067/5700 [14:23<04:43,  5.77it/s, loss=3.1438]
epoch=0:  71%|███████▏  | 4068/5700 [14:23<04:09,  6.53it/s, loss=3.1438]
epoch=0:  71%|███████▏  | 4068/5700 [14:23<04:09,  6.53it/s, loss=3.1439]
epoch=0:  71%|███████▏  | 4069/5700 [14:23<05:10,  5.25it/s, loss=3.1439]
epoch=0:  71%|███████▏  | 4069/5700 [14:23<05:10,  5.25it/s, loss=3.1442]
epoch=0:  71%|███████▏  | 4070/5700 [14:23<05:43,  4.74it/s, loss=3.1442]
epoch=0:  71%|███████▏  | 4070/5700 [14:24<05:43,  4.74it/s, loss=3.1440]
epoch=0:  71%|███████▏  | 4071/5700 [14:24<06:07,  4.44it/s, loss=3.1440]
epoch=0:  71%|███████▏  | 4071/5700 [14:24<06:07,  4.44it/s, loss=3.1442]
epoch=0:  71%|███████▏  | 4072/5700 [14:24<06:35,  4.11it/s, loss=3.1442]
epoch=0:  71%|███████▏  | 4072/5700 [14:24<06:35,  4.11it/s, loss=3.1443]
epoch=0:  71%|███████▏  | 4073/5700 [14:24<05:28,  4.95it/s, loss=3.1443]
epoch=0:  71%|███████▏  | 4073/5700 [14:24<05:28,  4.95it/s, loss=3.1444]
epoch=0:  71%|███████▏  | 4074/5700 [14:24<06:04,  4.46it/s, loss=3.1444]
epoch=0:  71%|███████▏  | 4074/5700 [14:25<06:04,  4.46it/s, loss=3.1443]
epoch=0:  71%|███████▏  | 4075/5700 [14:25<06:30,  4.16it/s, loss=3.1443]
epoch=0:  71%|███████▏  | 4075/5700 [14:25<06:30,  4.16it/s, loss=3.1451]
epoch=0:  72%|███████▏  | 4076/5700 [14:25<06:48,  3.97it/s, loss=3.1451]
epoch=0:  72%|███████▏  | 4076/5700 [14:25<06:48,  3.97it/s, loss=3.1450]
epoch=0:  72%|███████▏  | 4077/5700 [14:25<05:51,  4.62it/s, loss=3.1450]
epoch=0:  72%|███████▏  | 4077/5700 [14:25<05:51,  4.62it/s, loss=3.1448]
epoch=0:  72%|███████▏  | 4078/5700 [14:25<04:57,  5.45it/s, loss=3.1448]
epoch=0:  72%|███████▏  | 4078/5700 [14:25<04:57,  5.45it/s, loss=3.1445]
epoch=0:  72%|███████▏  | 4079/5700 [14:25<04:47,  5.64it/s, loss=3.1445]
epoch=0:  72%|███████▏  | 4079/5700 [14:26<04:47,  5.64it/s, loss=3.1443]
epoch=0:  72%|███████▏  | 4080/5700 [14:26<05:36,  4.81it/s, loss=3.1443]
epoch=0:  72%|███████▏  | 4080/5700 [14:26<05:36,  4.81it/s, loss=3.1441]
epoch=0:  72%|███████▏  | 4081/5700 [14:26<04:46,  5.64it/s, loss=3.1441]
epoch=0:  72%|███████▏  | 4081/5700 [14:26<04:46,  5.64it/s, loss=3.1440]
epoch=0:  72%|███████▏  | 4082/5700 [14:26<05:35,  4.83it/s, loss=3.1440]
epoch=0:  72%|███████▏  | 4082/5700 [14:26<05:35,  4.83it/s, loss=3.1439]
epoch=0:  72%|███████▏  | 4083/5700 [14:26<06:04,  4.43it/s, loss=3.1439]
epoch=0:  72%|███████▏  | 4083/5700 [14:27<06:04,  4.43it/s, loss=3.1435]
epoch=0:  72%|███████▏  | 4084/5700 [14:27<06:11,  4.35it/s, loss=3.1435]
epoch=0:  72%|███████▏  | 4084/5700 [14:27<06:11,  4.35it/s, loss=3.1430]
epoch=0:  72%|███████▏  | 4085/5700 [14:27<06:28,  4.15it/s, loss=3.1430]
epoch=0:  72%|███████▏  | 4085/5700 [14:27<06:28,  4.15it/s, loss=3.1433]
epoch=0:  72%|███████▏  | 4086/5700 [14:27<06:45,  3.98it/s, loss=3.1433]
epoch=0:  72%|███████▏  | 4086/5700 [14:27<06:45,  3.98it/s, loss=3.1434]
epoch=0:  72%|███████▏  | 4087/5700 [14:27<05:36,  4.80it/s, loss=3.1434]
epoch=0:  72%|███████▏  | 4087/5700 [14:27<05:36,  4.80it/s, loss=3.1432]
epoch=0:  72%|███████▏  | 4088/5700 [14:27<04:49,  5.56it/s, loss=3.1432]
epoch=0:  72%|███████▏  | 4088/5700 [14:28<04:49,  5.56it/s, loss=3.1431]
epoch=0:  72%|███████▏  | 4089/5700 [14:28<05:17,  5.08it/s, loss=3.1431]
epoch=0:  72%|███████▏  | 4089/5700 [14:28<05:17,  5.08it/s, loss=3.1431]
epoch=0:  72%|███████▏  | 4090/5700 [14:28<05:59,  4.48it/s, loss=3.1431]
epoch=0:  72%|███████▏  | 4090/5700 [14:28<05:59,  4.48it/s, loss=3.1429]
epoch=0:  72%|███████▏  | 4091/5700 [14:28<06:25,  4.17it/s, loss=3.1429]
epoch=0:  72%|███████▏  | 4091/5700 [14:28<06:25,  4.17it/s, loss=3.1426]
epoch=0:  72%|███████▏  | 4092/5700 [14:28<05:23,  4.97it/s, loss=3.1426]
epoch=0:  72%|███████▏  | 4092/5700 [14:28<05:23,  4.97it/s, loss=3.1426]
epoch=0:  72%|███████▏  | 4093/5700 [14:28<05:40,  4.71it/s, loss=3.1426]
epoch=0:  72%|███████▏  | 4093/5700 [14:29<05:40,  4.71it/s, loss=3.1426]
epoch=0:  72%|███████▏  | 4094/5700 [14:29<06:14,  4.29it/s, loss=3.1426]
epoch=0:  72%|███████▏  | 4094/5700 [14:29<06:14,  4.29it/s, loss=3.1425]
epoch=0:  72%|███████▏  | 4095/5700 [14:29<05:16,  5.07it/s, loss=3.1425]
epoch=0:  72%|███████▏  | 4095/5700 [14:29<05:16,  5.07it/s, loss=3.1430]
epoch=0:  72%|███████▏  | 4096/5700 [14:29<04:32,  5.89it/s, loss=3.1430]
epoch=0:  72%|███████▏  | 4096/5700 [14:29<04:32,  5.89it/s, loss=3.1430]
epoch=0:  72%|███████▏  | 4097/5700 [14:29<05:19,  5.02it/s, loss=3.1430]
epoch=0:  72%|███████▏  | 4097/5700 [14:29<05:19,  5.02it/s, loss=3.1430]
epoch=0:  72%|███████▏  | 4098/5700 [14:29<05:03,  5.27it/s, loss=3.1430]
epoch=0:  72%|███████▏  | 4098/5700 [14:30<05:03,  5.27it/s, loss=3.1428]
epoch=0:  72%|███████▏  | 4099/5700 [14:30<05:40,  4.70it/s, loss=3.1428]
epoch=0:  72%|███████▏  | 4099/5700 [14:30<05:40,  4.70it/s, loss=3.1429]
epoch=0:  72%|███████▏  | 4100/5700 [14:30<04:48,  5.54it/s, loss=3.1429]
epoch=0:  72%|███████▏  | 4100/5700 [14:30<04:48,  5.54it/s, loss=3.1429]
epoch=0:  72%|███████▏  | 4101/5700 [14:30<04:12,  6.33it/s, loss=3.1429]
epoch=0:  72%|███████▏  | 4101/5700 [14:30<04:12,  6.33it/s, loss=3.1430]
epoch=0:  72%|███████▏  | 4102/5700 [14:30<05:08,  5.17it/s, loss=3.1430]
epoch=0:  72%|███████▏  | 4102/5700 [14:30<05:08,  5.17it/s, loss=3.1430]
epoch=0:  72%|███████▏  | 4103/5700 [14:30<04:54,  5.41it/s, loss=3.1430]
