=== Job info ===
Wed 17 Jun 2026 07:28:49 PM EDT
ng10606
SLURM_JOB_ID=63187086
TASK=xnli
Wed Jun 17 19:28:49 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.159.04             Driver Version: 580.159.04     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:81:00.0 Off |                    0 |
| N/A   40C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== Load modules ===

=== Activate virtual environment ===
Python 3.11.5

=== Hugging Face cache (offline) ===
LLM_PATH=/scratch/tajm/huggingface/hub/models--Qwen--Qwen3-VL-8B-Instruct/snapshots/0c351dd01ed87e9c1b53cbc748cba10e6187ff3b

=== Start baseline evaluation: xnli ===
2026-06-17 19:56:22 | INFO | Task: xnli | Model: /scratch/tajm/huggingface/hub/models--Qwen--Qwen3-VL-8B-Instruct/snapshots/0c351dd01ed87e9c1b53cbc748cba10e6187ff3b | Languages: ['en'] | max_examples=None

Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/750 [00:08<1:47:26,  8.61s/it]
Loading weights:   1%|          | 4/750 [00:08<20:40,  1.66s/it]  
Loading weights:   1%|          | 6/750 [00:08<11:54,  1.04it/s]
Loading weights:   2%|▏         | 12/750 [00:09<04:40,  2.63it/s]
Loading weights:   2%|▏         | 14/750 [00:09<03:42,  3.31it/s]
Loading weights:   2%|▏         | 16/750 [00:10<05:03,  2.42it/s]
Loading weights:   2%|▏         | 18/750 [00:11<05:08,  2.37it/s]
Loading weights:   3%|▎         | 22/750 [00:12<03:31,  3.45it/s]
Loading weights:   4%|▎         | 27/750 [00:13<02:57,  4.07it/s]
Loading weights:   4%|▎         | 28/750 [00:16<06:54,  1.74it/s]
Loading weights:   4%|▍         | 33/750 [00:41<30:22,  2.54s/it]
Loading weights:   5%|▌         | 38/750 [00:41<18:46,  1.58s/it]
Loading weights:   5%|▌         | 39/750 [00:43<18:31,  1.56s/it]
Loading weights:   5%|▌         | 40/750 [00:43<16:26,  1.39s/it]
Loading weights:   6%|▌         | 46/750 [00:43<08:00,  1.47it/s]
Loading weights:   6%|▋         | 48/750 [00:44<07:01,  1.67it/s]
Loading weights:   7%|▋         | 50/750 [00:46<08:18,  1.40it/s]
Loading weights:   7%|▋         | 54/750 [00:46<05:36,  2.07it/s]
Loading weights:   8%|▊         | 59/750 [00:48<04:38,  2.48it/s]
Loading weights:   8%|▊         | 60/750 [00:49<05:20,  2.16it/s]
Loading weights:   8%|▊         | 61/750 [00:49<04:51,  2.36it/s]
Loading weights:   9%|▊         | 65/750 [00:50<04:14,  2.69it/s]
Loading weights:   9%|▉         | 68/750 [00:50<03:07,  3.63it/s]
Loading weights:   9%|▉         | 71/750 [00:50<02:23,  4.72it/s]
Loading weights:  10%|▉         | 73/750 [00:51<02:12,  5.10it/s]
Loading weights:  10%|▉         | 74/750 [00:51<02:36,  4.31it/s]
Loading weights:  10%|█         | 77/750 [00:51<02:02,  5.49it/s]
Loading weights:  11%|█         | 82/750 [00:52<02:09,  5.15it/s]
Loading weights:  11%|█         | 83/750 [00:53<02:52,  3.87it/s]
Loading weights:  11%|█▏        | 85/750 [00:53<02:20,  4.75it/s]
Loading weights:  12%|█▏        | 87/750 [00:54<02:04,  5.34it/s]
Loading weights:  12%|█▏        | 91/750 [00:54<01:24,  7.78it/s]
Loading weights:  12%|█▏        | 93/750 [00:54<01:23,  7.90it/s]
Loading weights:  13%|█▎        | 95/750 [00:55<02:40,  4.07it/s]
Loading weights:  14%|█▎        | 102/750 [00:55<01:20,  8.04it/s]
Loading weights:  14%|█▍        | 104/750 [00:57<02:12,  4.86it/s]
Loading weights:  37%|███▋      | 279/750 [01:31<01:00,  7.80it/s]
Loading weights:  37%|███▋      | 281/750 [01:31<01:18,  5.98it/s]
Loading weights:  39%|███▊      | 290/750 [01:32<00:38, 12.03it/s]
Loading weights:  39%|███▉      | 292/750 [01:32<00:55,  8.21it/s]
Loading weights:  39%|███▉      | 295/750 [01:33<01:16,  5.97it/s]
Loading weights:  40%|███▉      | 298/750 [01:34<01:20,  5.59it/s]
Loading weights:  40%|████      | 300/750 [01:35<01:43,  4.34it/s]
Loading weights:  41%|████      | 306/750 [01:35<01:05,  6.78it/s]
Loading weights:  41%|████▏     | 310/750 [01:35<00:49,  8.97it/s]
Loading weights:  42%|████▏     | 312/750 [01:36<00:55,  7.85it/s]
Loading weights:  42%|████▏     | 314/750 [01:36<01:14,  5.83it/s]
Loading weights:  42%|████▏     | 316/750 [01:37<01:31,  4.72it/s]
Loading weights:  43%|████▎     | 319/750 [01:39<02:14,  3.19it/s]
Loading weights:  43%|████▎     | 324/750 [01:45<05:09,  1.38it/s]
Loading weights:  43%|████▎     | 325/750 [01:46<05:16,  1.34it/s]
Loading weights:  44%|████▍     | 332/750 [01:46<02:41,  2.59it/s]
Loading weights:  45%|████▍     | 335/750 [01:46<02:07,  3.25it/s]
Loading weights:  45%|████▍     | 336/750 [02:02<12:49,  1.86s/it]
Loading weights:  45%|████▌     | 340/750 [02:02<08:03,  1.18s/it]
Loading weights:  46%|████▌     | 342/750 [02:02<06:30,  1.04it/s]
Loading weights:  46%|████▌     | 344/750 [02:03<05:37,  1.20it/s]
Loading weights:  46%|████▌     | 346/750 [02:04<04:51,  1.38it/s]
Loading weights:  46%|████▋     | 347/750 [02:04<04:45,  1.41it/s]
Loading weights:  47%|████▋     | 349/750 [02:04<03:26,  1.95it/s]
Loading weights:  47%|████▋     | 352/750 [02:05<02:33,  2.60it/s]
Loading weights:  47%|████▋     | 356/750 [02:06<02:23,  2.75it/s]
Loading weights:  48%|████▊     | 363/750 [02:06<01:12,  5.31it/s]
Loading weights:  49%|████▊     | 365/750 [02:07<01:20,  4.77it/s]
Loading weights:  49%|████▉     | 367/750 [02:08<01:41,  3.78it/s]
Loading weights:  50%|████▉     | 373/750 [02:08<00:58,  6.47it/s]
Loading weights:  50%|█████     | 377/750 [02:08<00:44,  8.39it/s]
Loading weights:  51%|█████     | 380/750 [02:09<00:57,  6.39it/s]
Loading weights:  51%|█████     | 382/750 [02:09<00:50,  7.25it/s]
Loading weights:  51%|█████▏    | 386/750 [02:09<00:36,  9.88it/s]
Loading weights:  52%|█████▏    | 389/750 [02:11<01:35,  3.79it/s]
Loading weights:  52%|█████▏    | 391/750 [02:12<01:26,  4.14it/s]
Loading weights:  56%|█████▌    | 419/750 [02:13<00:29, 11.27it/s]
Loading weights:  56%|█████▋    | 423/750 [02:14<00:31, 10.26it/s]
Loading weights:  57%|█████▋    | 428/750 [02:14<00:29, 10.99it/s]
Loading weights:  57%|█████▋    | 431/750 [02:14<00:28, 11.30it/s]
Loading weights:  58%|█████▊    | 433/750 [02:15<00:41,  7.67it/s]
Loading weights:  58%|█████▊    | 436/750 [02:16<00:46,  6.82it/s]
Loading weights:  59%|█████▉    | 443/750 [02:16<00:31,  9.69it/s]
Loading weights:  60%|█████▉    | 447/750 [02:16<00:26, 11.30it/s]
Loading weights:  60%|██████    | 452/750 [02:16<00:20, 14.77it/s]
Loading weights:  61%|██████    | 455/750 [02:17<00:18, 16.18it/s]
Loading weights:  61%|██████    | 459/750 [02:17<00:16, 18.08it/s]
Loading weights:  62%|██████▏   | 467/750 [02:17<00:11, 24.59it/s]
Loading weights:  65%|██████▍   | 485/750 [02:17<00:05, 49.87it/s]
Loading weights:  67%|██████▋   | 503/750 [02:17<00:03, 72.91it/s]
Loading weights:  69%|██████▊   | 515/750 [02:17<00:02, 82.31it/s]
Loading weights:  76%|███████▌  | 571/750 [02:17<00:01, 168.40it/s]
Loading weights:  79%|███████▊  | 589/750 [02:18<00:00, 166.17it/s]
Loading weights:  81%|████████  | 607/750 [02:18<00:02, 59.01it/s] 
Loading weights:  83%|████████▎ | 620/750 [02:19<00:02, 64.29it/s]
Loading weights:  85%|████████▍ | 635/750 [02:19<00:01, 73.74it/s]
Loading weights:  86%|████████▋ | 648/750 [02:19<00:01, 77.15it/s]
Loading weights:  88%|████████▊ | 660/750 [02:19<00:01, 72.84it/s]
Loading weights:  89%|████████▉ | 670/750 [02:19<00:01, 77.30it/s]
Loading weights:  91%|█████████ | 683/750 [02:19<00:00, 85.44it/s]
Loading weights:  94%|█████████▎| 703/750 [02:19<00:00, 101.06it/s]
Loading weights:  96%|█████████▋| 722/750 [02:19<00:00, 111.37it/s]
Loading weights:  98%|█████████▊| 735/750 [02:20<00:00, 40.45it/s] 
Loading weights:  99%|█████████▉| 744/750 [02:21<00:00, 23.59it/s]
Loading weights: 100%|██████████| 750/750 [02:21<00:00,  5.28it/s]
Using the latest cached version of the dataset since xnli couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'en' at /scratch/tajm/huggingface/datasets/xnli/en/0.0.0/b8dd5d7af51114dbda02c0e3f6133f332186418e (last modified on Wed Jun 17 19:27:09 2026).
2026-06-17 19:59:42 | INFO | [xnli] lang=en | 5010 examples

xnli/en:   0%|          | 0/5010 [00:00<?, ?it/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2026-06-17 20:00:08 | INFO | lang=en idx=0 | premise="Well, I wasn't even thinking about that, but I was so frustrated, and, I ended u" | raw_out='The label is: **Contradiction**.\n\n**Explanation**:  \nThe premise states, “I' | pred=contradiction | target=contradiction | ok=True

xnli/en:   0%|          | 1/5010 [00:25<36:09:25, 25.99s/it]2026-06-17 20:00:08 | INFO | lang=en idx=1 | premise="Well, I wasn't even thinking about that, but I was so frustrated, and, I ended u" | raw_out="**Label: Entailment**\n\n**Explanation:**  \nThe premise states, “I wasn't even" | pred=entailment | target=entailment | ok=True

xnli/en:   0%|          | 2/5010 [00:26<15:23:02, 11.06s/it]2026-06-17 20:00:09 | INFO | lang=en idx=2 | premise="Well, I wasn't even thinking about that, but I was so frustrated, and, I ended u" | raw_out='Label: **Contradiction**\n\n**Reasoning:**  \nThe premise indicates that the speaker was “' | pred=contradiction | target=neutral | ok=False

xnli/en:   0%|          | 3/5010 [00:27<8:44:32,  6.29s/it] 2026-06-17 20:00:09 | INFO | lang=en idx=3 | premise="And I thought that was a privilege, and it's still, it's still, I was the only n" | raw_out='The label is: **Contradiction**\n\n### Explanation:\nThe premise states:  \n> “I' | pred=contradiction | target=neutral | ok=False

xnli/en:   0%|          | 4/5010 [00:27<5:37:44,  4.05s/it]2026-06-17 20:00:10 | INFO | lang=en idx=4 | premise="And I thought that was a privilege, and it's still, it's still, I was the only n" | raw_out='**Label: Entailment**\n\n**Explanation:**  \nThe premise states: *“I was the' | pred=entailment | target=entailment | ok=True

xnli/en:   0%|          | 5/5010 [00:28<3:54:12,  2.81s/it]
xnli/en:   0%|          | 6/5010 [00:29<2:51:45,  2.06s/it]
xnli/en:   0%|          | 7/5010 [00:29<2:12:08,  1.58s/it]
xnli/en:   0%|          | 8/5010 [00:30<1:46:05,  1.27s/it]
xnli/en:   0%|          | 9/5010 [00:30<1:28:42,  1.06s/it]
xnli/en:   0%|          | 10/5010 [00:31<1:16:52,  1.08it/s]
xnli/en:   0%|          | 11/5010 [00:32<1:08:46,  1.21it/s]
xnli/en:   0%|          | 12/5010 [00:32<1:03:08,  1.32it/s]
xnli/en:   0%|          | 13/5010 [00:33<59:13,  1.41it/s]  
xnli/en:   0%|          | 14/5010 [00:33<56:31,  1.47it/s]
xnli/en:   0%|          | 15/5010 [00:34<54:42,  1.52it/s]
xnli/en:   0%|          | 16/5010 [00:35<53:24,  1.56it/s]
xnli/en:   0%|          | 17/5010 [00:35<52:28,  1.59it/s]
xnli/en:   0%|          | 18/5010 [00:36<51:47,  1.61it/s]
xnli/en:   0%|          | 19/5010 [00:36<51:22,  1.62it/s]
xnli/en:   0%|          | 20/5010 [00:37<51:03,  1.63it/s]
xnli/en:   0%|          | 21/5010 [00:38<50:47,  1.64it/s]
xnli/en:   0%|          | 22/5010 [00:38<50:36,  1.64it/s]
xnli/en:   0%|          | 23/5010 [00:39<50:29,  1.65it/s]
xnli/en:   0%|          | 24/5010 [00:39<50:25,  1.65it/s]
xnli/en:   0%|          | 25/5010 [00:40<50:21,  1.65it/s]
xnli/en:   1%|          | 26/5010 [00:41<50:18,  1.65it/s]
xnli/en:   1%|          | 27/5010 [00:41<50:16,  1.65it/s]
xnli/en:   1%|          | 28/5010 [00:42<50:15,  1.65it/s]
xnli/en:   1%|          | 29/5010 [00:42<50:15,  1.65it/s]
xnli/en:   1%|          | 30/5010 [00:43<50:17,  1.65it/s]
xnli/en:   1%|          | 31/5010 [00:44<50:14,  1.65it/s]
xnli/en:   1%|          | 32/5010 [00:44<50:11,  1.65it/s]
xnli/en:   1%|          | 33/5010 [00:45<50:13,  1.65it/s]
xnli/en:   1%|          | 34/5010 [00:45<50:13,  1.65it/s]
xnli/en:   1%|          | 35/5010 [00:46<50:12,  1.65it/s]
xnli/en:   1%|          | 36/5010 [00:47<50:10,  1.65it/s]
xnli/en:   1%|          | 37/5010 [00:47<50:08,  1.65it/s]
xnli/en:   1%|          | 38/5010 [00:48<50:09,  1.65it/s]
xnli/en:   1%|          | 39/5010 [00:49<50:07,  1.65it/s]
xnli/en:   1%|          | 40/5010 [00:49<50:06,  1.65it/s]
xnli/en:   1%|          | 41/5010 [00:50<50:06,  1.65it/s]
xnli/en:   1%|          | 42/5010 [00:50<50:05,  1.65it/s]
xnli/en:   1%|          | 43/5010 [00:51<50:03,  1.65it/s]
xnli/en:   1%|          | 44/5010 [00:52<50:02,  1.65it/s]
xnli/en:   1%|          | 45/5010 [00:52<50:01,  1.65it/s]
xnli/en:   1%|          | 46/5010 [00:53<49:59,  1.65it/s]
xnli/en:   1%|          | 47/5010 [00:53<50:04,  1.65it/s]
xnli/en:   1%|          | 48/5010 [00:54<50:03,  1.65it/s]
xnli/en:   1%|          | 49/5010 [00:55<50:01,  1.65it/s]
xnli/en:   1%|          | 50/5010 [00:55<49:59,  1.65it/s]
xnli/en:   1%|          | 51/5010 [00:56<50:01,  1.65it/s]
xnli/en:   1%|          | 52/5010 [00:56<50:01,  1.65it/s]
xnli/en:   1%|          | 53/5010 [00:57<49:57,  1.65it/s]
xnli/en:   1%|          | 54/5010 [00:58<49:57,  1.65it/s]
xnli/en:   1%|          | 55/5010 [00:58<49:56,  1.65it/s]
xnli/en:   1%|          | 56/5010 [00:59<49:55,  1.65it/s]
xnli/en:   1%|          | 57/5010 [00:59<49:55,  1.65it/s]
xnli/en:   1%|          | 58/5010 [01:00<49:55,  1.65it/s]
xnli/en:   1%|          | 59/5010 [01:01<49:54,  1.65it/s]
xnli/en:   1%|          | 60/5010 [01:01<49:54,  1.65it/s]
xnli/en:   1%|          | 61/5010 [01:02<49:52,  1.65it/s]
xnli/en:   1%|          | 62/5010 [01:02<49:51,  1.65it/s]
xnli/en:   1%|▏         | 63/5010 [01:03<49:50,  1.65it/s]
xnli/en:   1%|▏         | 64/5010 [01:04<49:50,  1.65it/s]
xnli/en:   1%|▏         | 65/5010 [01:04<49:50,  1.65it/s]
xnli/en:   1%|▏         | 66/5010 [01:05<49:51,  1.65it/s]
xnli/en:   1%|▏         | 67/5010 [01:05<49:49,  1.65it/s]
xnli/en:   1%|▏         | 68/5010 [01:06<49:54,  1.65it/s]
xnli/en:   1%|▏         | 69/5010 [01:07<49:57,  1.65it/s]
xnli/en:   1%|▏         | 70/5010 [01:07<49:53,  1.65it/s]
xnli/en:   1%|▏         | 71/5010 [01:08<49:52,  1.65it/s]
xnli/en:   1%|▏         | 72/5010 [01:08<49:54,  1.65it/s]
xnli/en:   1%|▏         | 73/5010 [01:09<49:56,  1.65it/s]
xnli/en:   1%|▏         | 74/5010 [01:10<49:55,  1.65it/s]
xnli/en:   1%|▏         | 75/5010 [01:10<49:51,  1.65it/s]
xnli/en:   2%|▏         | 76/5010 [01:11<49:50,  1.65it/s]
xnli/en:   2%|▏         | 77/5010 [01:12<49:52,  1.65it/s]
xnli/en:   2%|▏         | 78/5010 [01:12<49:54,  1.65it/s]
xnli/en:   2%|▏         | 79/5010 [01:13<49:55,  1.65it/s]
xnli/en:   2%|▏         | 80/5010 [01:13<49:55,  1.65it/s]
xnli/en:   2%|▏         | 81/5010 [01:14<49:54,  1.65it/s]
xnli/en:   2%|▏         | 82/5010 [01:15<49:50,  1.65it/s]
xnli/en:   2%|▏         | 83/5010 [01:15<49:45,  1.65it/s]
xnli/en:   2%|▏         | 84/5010 [01:16<49:43,  1.65it/s]
xnli/en:   2%|▏         | 85/5010 [01:16<49:41,  1.65it/s]
xnli/en:   2%|▏         | 86/5010 [01:17<49:45,  1.65it/s]
xnli/en:   2%|▏         | 87/5010 [01:18<49:46,  1.65it/s]
xnli/en:   2%|▏         | 88/5010 [01:18<49:48,  1.65it/s]
xnli/en:   2%|▏         | 89/5010 [01:19<49:47,  1.65it/s]
xnli/en:   2%|▏         | 90/5010 [01:19<49:48,  1.65it/s]
xnli/en:   2%|▏         | 91/5010 [01:20<49:43,  1.65it/s]
xnli/en:   2%|▏         | 92/5010 [01:21<49:40,  1.65it/s]
xnli/en:   2%|▏         | 93/5010 [01:21<49:42,  1.65it/s]
xnli/en:   2%|▏         | 94/5010 [01:22<49:40,  1.65it/s]
xnli/en:   2%|▏         | 95/5010 [01:22<49:38,  1.65it/s]
xnli/en:   2%|▏         | 96/5010 [01:23<49:41,  1.65it/s]
xnli/en:   2%|▏         | 97/5010 [01:24<49:39,  1.65it/s]
xnli/en:   2%|▏         | 98/5010 [01:24<49:35,  1.65it/s]
xnli/en:   2%|▏         | 99/5010 [01:25<49:35,  1.65it/s]
xnli/en:   2%|▏         | 100/5010 [01:25<49:34,  1.65it/s]
xnli/en:   2%|▏         | 101/5010 [01:26<49:32,  1.65it/s]
xnli/en:   2%|▏         | 102/5010 [01:27<49:31,  1.65it/s]
xnli/en:   2%|▏         | 103/5010 [01:27<49:32,  1.65it/s]
xnli/en:   2%|▏         | 104/5010 [01:28<49:31,  1.65it/s]
xnli/en:   2%|▏         | 105/5010 [01:28<49:31,  1.65it/s]
xnli/en:   2%|▏         | 106/5010 [01:29<49:31,  1.65it/s]
xnli/en:   2%|▏         | 107/5010 [01:30<49:30,  1.65it/s]
xnli/en:   2%|▏         | 108/5010 [01:30<49:30,  1.65it/s]
xnli/en:   2%|▏         | 109/5010 [01:31<49:27,  1.65it/s]
xnli/en:   2%|▏         | 110/5010 [01:32<49:26,  1.65it/s]
xnli/en:   2%|▏         | 111/5010 [01:32<49:25,  1.65it/s]
xnli/en:   2%|▏         | 112/5010 [01:33<49:23,  1.65it/s]
xnli/en:   2%|▏         | 113/5010 [01:33<49:23,  1.65it/s]
xnli/en:   2%|▏         | 114/5010 [01:34<49:23,  1.65it/s]
