=== Job info ===
Tue May 19 10:28:03 EDT 2026
ng10603
SLURM_JOB_ID=61193211
Tue May 19 10:28:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== Load modules ===

=== Activate virtual environment ===
Python 3.11.5

=== Hugging Face cache (offline) ===
Loaded .tokens file

2026-05-19 11:25:55 | INFO | LLM tokenizer special tokens: bos=None, eos=151645, pad=151643

Loading weights:   0%|          | 0/511 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 511/511 [00:00<00:00, 40355.66it/s]
[1mM2M100Model LOAD REPORT[0m from: /scratch/tajm/huggingface/nllb-200-distilled-600M-full
Key            | Status     |  | 
---------------+------------+--+-
lm_head.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.

Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   1%|▏         | 11/750 [00:00<00:11, 63.34it/s]
Loading weights:   2%|▏         | 18/750 [00:04<03:35,  3.39it/s]
Loading weights:   4%|▎         | 28/750 [00:08<04:18,  2.80it/s]
Loading weights:   5%|▍         | 35/750 [00:08<02:56,  4.05it/s]
Loading weights:   5%|▌         | 38/750 [00:09<02:58,  3.99it/s]
Loading weights:   6%|▌         | 46/750 [00:09<01:53,  6.23it/s]
Loading weights:   7%|▋         | 56/750 [00:09<01:11,  9.74it/s]
Loading weights:  10%|█         | 77/750 [00:10<00:34, 19.54it/s]
Loading weights:  11%|█         | 84/750 [00:10<00:29, 22.62it/s]
Loading weights:  13%|█▎        | 95/750 [00:10<00:27, 23.56it/s]
Loading weights:  13%|█▎        | 100/750 [00:10<00:28, 22.95it/s]
Loading weights:  15%|█▍        | 111/750 [00:13<01:03, 10.11it/s]
Loading weights:  15%|█▌        | 115/750 [00:13<00:56, 11.18it/s]
Loading weights:  17%|█▋        | 128/750 [00:13<00:34, 17.92it/s]
Loading weights:  18%|█▊        | 134/750 [00:20<02:58,  3.45it/s]
Loading weights:  18%|█▊        | 138/750 [00:25<04:37,  2.20it/s]
Loading weights:  19%|█▉        | 141/750 [00:25<03:58,  2.55it/s]
Loading weights:  21%|██        | 155/750 [00:27<02:29,  3.97it/s]
Loading weights:  21%|██▏       | 160/750 [00:27<02:07,  4.61it/s]
Loading weights:  23%|██▎       | 172/750 [00:27<01:17,  7.46it/s]
Loading weights:  25%|██▍       | 184/750 [00:27<00:51, 10.97it/s]
Loading weights:  26%|██▌       | 196/750 [00:28<00:35, 15.44it/s]
Loading weights:  28%|██▊       | 210/750 [00:28<00:23, 22.80it/s]
Loading weights:  31%|███       | 231/750 [00:28<00:14, 36.27it/s]
Loading weights:  32%|███▏      | 241/750 [00:30<00:34, 14.77it/s]
Loading weights:  33%|███▎      | 250/750 [00:37<02:03,  4.06it/s]
Loading weights:  34%|███▍      | 255/750 [00:40<02:14,  3.69it/s]
Loading weights:  35%|███▍      | 259/750 [00:41<02:13,  3.68it/s]
Loading weights:  35%|███▍      | 262/750 [00:41<02:07,  3.84it/s]
Loading weights:  35%|███▌      | 264/750 [00:45<03:28,  2.33it/s]
Loading weights:  35%|███▌      | 266/750 [00:49<04:17,  1.88it/s]
Loading weights:  36%|███▌      | 267/750 [01:02<12:46,  1.59s/it]
Loading weights:  76%|███████▌  | 569/750 [02:56<00:24,  7.36it/s]
Loading weights:  77%|███████▋  | 576/750 [02:56<00:19,  9.03it/s]
Loading weights:  77%|███████▋  | 579/750 [02:56<00:17,  9.98it/s]
Loading weights:  78%|███████▊  | 582/750 [02:59<00:41,  4.02it/s]
Loading weights:  79%|███████▉  | 594/750 [03:02<00:34,  4.54it/s]
Loading weights:  81%|████████▏ | 610/750 [03:02<00:16,  8.54it/s]
Loading weights:  83%|████████▎ | 625/750 [03:02<00:09, 13.40it/s]
Loading weights:  86%|████████▌ | 646/750 [03:02<00:04, 22.28it/s]
Loading weights:  91%|█████████▏| 685/750 [03:02<00:01, 45.26it/s]
Loading weights:  94%|█████████▎| 703/750 [03:03<00:01, 42.77it/s]
Loading weights:  96%|█████████▌| 717/750 [03:03<00:00, 46.49it/s]
Loading weights:  98%|█████████▊| 732/750 [03:03<00:00, 56.23it/s]
Loading weights: 100%|██████████| 750/750 [03:03<00:00,  4.09it/s]
2026-05-19 11:29:28 | INFO | Loaded Stage 2 mapping from: /home/tajm/projects/def-annielee/tajm/M2-ALIGN/Stage2/outputs/augmentation/mapping/pytorch_model.bin
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sw' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/sw/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:06 2026).
Using the latest cached version of the dataset since li-lab/MMLU-ProX couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'sw' at /scratch/tajm/huggingface/datasets/li-lab___mmlu-pro_x/sw/0.0.0/8e6106a6c6ce1c5027e66cc338143cf997b2aa09 (last modified on Wed Feb 11 16:16:06 2026).
2026-05-19 13:29:29 | INFO | Evaluating language: sw (Swahili, 11759 examples) with 5-shot

  0%|          | 0/11759 [00:00<?, ?it/s]
  0%|          | 1/11759 [31:53<6250:01:33, 1913.60s/it]
  0%|          | 2/11759 [31:55<2576:02:57, 788.79s/it] 
  0%|          | 3/11759 [31:56<1401:54:25, 429.30s/it]
  0%|          | 4/11759 [31:56<848:35:21, 259.88s/it] 
  0%|          | 5/11759 [31:56<542:44:50, 166.23s/it]
  0%|          | 6/11759 [31:57<358:22:31, 109.77s/it]
  0%|          | 7/11759 [31:57<241:22:36, 73.94s/it] 
  0%|          | 8/11759 [31:57<164:40:48, 50.45s/it]
  0%|          | 9/11759 [31:57<113:28:18, 34.77s/it]
  0%|          | 10/11759 [31:57<78:35:19, 24.08s/it]
  0%|          | 11/11759 [31:57<54:41:34, 16.76s/it]
  0%|          | 12/11759 [31:58<38:12:37, 11.71s/it]
  0%|          | 13/11759 [31:58<26:47:27,  8.21s/it]
  0%|          | 14/11759 [31:58<18:50:52,  5.78s/it]
  0%|          | 15/11759 [31:58<13:18:56,  4.08s/it]
  0%|          | 16/11759 [31:58<9:28:02,  2.90s/it] 
  0%|          | 17/11759 [31:58<6:46:50,  2.08s/it]
  0%|          | 18/11759 [31:59<4:54:02,  1.50s/it]
  0%|          | 19/11759 [32:00<4:59:15,  1.53s/it]
  0%|          | 20/11759 [32:00<3:39:00,  1.12s/it]
  0%|          | 21/11759 [32:01<2:45:17,  1.18it/s]
  0%|          | 22/11759 [32:01<2:13:04,  1.47it/s]
  0%|          | 23/11759 [32:01<1:49:49,  1.78it/s]
  0%|          | 24/11759 [32:01<1:33:24,  2.09it/s]
  0%|          | 25/11759 [32:02<1:14:56,  2.61it/s]
  0%|          | 26/11759 [32:02<1:04:57,  3.01it/s]
  0%|          | 27/11759 [32:02<55:58,  3.49it/s]  
  0%|          | 28/11759 [32:02<55:20,  3.53it/s]
  0%|          | 29/11759 [32:02<47:47,  4.09it/s]
  0%|          | 30/11759 [32:03<50:01,  3.91it/s]
  0%|          | 31/11759 [32:03<44:01,  4.44it/s]
  0%|          | 32/11759 [32:03<41:06,  4.75it/s]
  0%|          | 33/11759 [32:03<40:41,  4.80it/s]
  0%|          | 34/11759 [32:03<38:56,  5.02it/s]
  0%|          | 35/11759 [32:04<43:50,  4.46it/s]
  0%|          | 36/11759 [32:04<40:58,  4.77it/s]
  0%|          | 37/11759 [32:04<45:15,  4.32it/s]
  0%|          | 38/11759 [32:04<48:15,  4.05it/s]
  0%|          | 39/11759 [32:05<45:51,  4.26it/s]
  0%|          | 40/11759 [32:05<42:12,  4.63it/s]
  0%|          | 41/11759 [32:05<38:23,  5.09it/s]
  0%|          | 42/11759 [32:05<36:29,  5.35it/s]
  0%|          | 43/11759 [32:05<41:46,  4.67it/s]
  0%|          | 44/11759 [32:06<41:09,  4.74it/s]
  0%|          | 45/11759 [32:06<46:08,  4.23it/s]
  0%|          | 46/11759 [32:06<41:15,  4.73it/s]
  0%|          | 47/11759 [32:06<39:09,  4.99it/s]
  0%|          | 48/11759 [32:06<39:59,  4.88it/s]
  0%|          | 49/11759 [32:07<38:30,  5.07it/s]
  0%|          | 50/11759 [32:07<36:21,  5.37it/s]
  0%|          | 51/11759 [32:07<42:05,  4.64it/s]
  0%|          | 52/11759 [32:07<46:42,  4.18it/s]
  0%|          | 53/11759 [32:08<42:49,  4.56it/s]
  0%|          | 54/11759 [32:08<40:27,  4.82it/s]
  0%|          | 55/11759 [32:08<38:56,  5.01it/s]
  0%|          | 56/11759 [32:08<39:21,  4.95it/s]
  0%|          | 57/11759 [32:08<38:04,  5.12it/s]
  0%|          | 58/11759 [32:08<35:34,  5.48it/s]
  1%|          | 59/11759 [32:09<34:24,  5.67it/s]
  1%|          | 60/11759 [32:09<33:37,  5.80it/s]
  1%|          | 61/11759 [32:09<32:25,  6.01it/s]
  1%|          | 62/11759 [32:09<31:38,  6.16it/s]
  1%|          | 63/11759 [32:09<31:11,  6.25it/s]
  1%|          | 64/11759 [32:09<30:44,  6.34it/s]
  1%|          | 65/11759 [32:10<39:03,  4.99it/s]
  1%|          | 66/11759 [32:10<36:21,  5.36it/s]
  1%|          | 67/11759 [32:10<42:04,  4.63it/s]
  1%|          | 68/11759 [32:10<46:00,  4.23it/s]
  1%|          | 69/11759 [32:11<48:20,  4.03it/s]
  1%|          | 70/11759 [32:11<43:51,  4.44it/s]
  1%|          | 71/11759 [32:11<40:12,  4.85it/s]
  1%|          | 72/11759 [32:11<44:23,  4.39it/s]
  1%|          | 73/11759 [32:12<47:00,  4.14it/s]
  1%|          | 74/11759 [32:12<42:18,  4.60it/s]
  1%|          | 75/11759 [32:12<39:01,  4.99it/s]
  1%|          | 76/11759 [32:12<43:53,  4.44it/s]
  1%|          | 77/11759 [32:12<39:41,  4.91it/s]
  1%|          | 78/11759 [32:13<44:19,  4.39it/s]
  1%|          | 79/11759 [32:13<47:28,  4.10it/s]
  1%|          | 80/11759 [32:13<42:04,  4.63it/s]
  1%|          | 81/11759 [32:13<43:06,  4.52it/s]
  1%|          | 82/11759 [32:14<46:43,  4.17it/s]
  1%|          | 83/11759 [32:14<42:12,  4.61it/s]
  1%|          | 84/11759 [32:14<39:03,  4.98it/s]
  1%|          | 85/11759 [32:14<44:01,  4.42it/s]
  1%|          | 86/11759 [32:14<47:20,  4.11it/s]
  1%|          | 87/11759 [32:15<42:34,  4.57it/s]
  1%|          | 88/11759 [32:15<38:41,  5.03it/s]
  1%|          | 89/11759 [32:15<36:30,  5.33it/s]
  1%|          | 90/11759 [32:15<41:40,  4.67it/s]
  1%|          | 91/11759 [32:15<38:09,  5.10it/s]
  1%|          | 92/11759 [32:16<37:05,  5.24it/s]
  1%|          | 93/11759 [32:16<42:41,  4.55it/s]
  1%|          | 94/11759 [32:16<42:58,  4.52it/s]
  1%|          | 95/11759 [32:16<46:39,  4.17it/s]
  1%|          | 96/11759 [32:16<43:01,  4.52it/s]
  1%|          | 97/11759 [32:17<43:10,  4.50it/s]
  1%|          | 98/11759 [32:17<39:09,  4.96it/s]
  1%|          | 99/11759 [32:17<39:48,  4.88it/s]
  1%|          | 100/11759 [32:17<37:59,  5.12it/s]
  1%|          | 101/11759 [32:18<42:37,  4.56it/s]
  1%|          | 102/11759 [32:18<45:55,  4.23it/s]
  1%|          | 103/11759 [32:18<48:42,  3.99it/s]
  1%|          | 104/11759 [32:18<50:43,  3.83it/s]
  1%|          | 105/11759 [32:19<52:13,  3.72it/s]
  1%|          | 106/11759 [32:19<45:29,  4.27it/s]
  1%|          | 107/11759 [32:19<48:21,  4.02it/s]
  1%|          | 108/11759 [32:19<50:58,  3.81it/s]
  1%|          | 109/11759 [32:20<45:53,  4.23it/s]
  1%|          | 110/11759 [32:20<42:08,  4.61it/s]
  1%|          | 111/11759 [32:20<38:53,  4.99it/s]
  1%|          | 112/11759 [32:20<37:13,  5.21it/s]
  1%|          | 113/11759 [32:20<37:57,  5.11it/s]
  1%|          | 114/11759 [32:20<36:02,  5.38it/s]
  1%|          | 115/11759 [32:21<41:25,  4.68it/s]
  1%|          | 116/11759 [32:21<37:55,  5.12it/s]
  1%|          | 117/11759 [32:21<39:42,  4.89it/s]
  1%|          | 118/11759 [32:21<37:54,  5.12it/s]
  1%|          | 119/11759 [32:21<35:23,  5.48it/s]
  1%|          | 120/11759 [32:22<34:20,  5.65it/s]
  1%|          | 121/11759 [32:22<33:30,  5.79it/s]
  1%|          | 122/11759 [32:22<32:59,  5.88it/s]
  1%|          | 123/11759 [32:22<31:52,  6.09it/s]
  1%|          | 124/11759 [32:22<29:33,  6.56it/s]
  1%|          | 125/11759 [32:22<29:44,  6.52it/s]
  1%|          | 126/11759 [32:22<29:49,  6.50it/s]
  1%|          | 127/11759 [32:23<30:58,  6.26it/s]
  1%|          | 128/11759 [32:23<31:04,  6.24it/s]
  1%|          | 129/11759 [32:23<30:45,  6.30it/s]
  1%|          | 130/11759 [32:23<30:23,  6.38it/s]
  1%|          | 131/11759 [32:23<30:11,  6.42it/s]
  1%|          | 132/11759 [32:23<29:58,  6.47it/s]
  1%|          | 133/11759 [32:24<29:18,  6.61it/s]
  1%|          | 134/11759 [32:24<37:46,  5.13it/s]
  1%|          | 135/11759 [32:24<42:33,  4.55it/s]
  1%|          | 136/11759 [32:24<40:06,  4.83it/s]
  1%|          | 137/11759 [32:24<37:29,  5.17it/s]
  1%|          | 138/11759 [32:25<43:20,  4.47it/s]
  1%|          | 139/11759 [32:25<39:40,  4.88it/s]
  1%|          | 140/11759 [32:25<38:16,  5.06it/s]
  1%|          | 141/11759 [32:25<36:14,  5.34it/s]
  1%|          | 142/11759 [32:26<42:50,  4.52it/s]
  1%|          | 143/11759 [32:26<42:53,  4.51it/s]
  1%|          | 144/11759 [32:26<46:36,  4.15it/s]
  1%|          | 145/11759 [32:26<49:51,  3.88it/s]
  1%|          | 146/11759 [32:27<43:46,  4.42it/s]
  1%|▏         | 147/11759 [32:27<47:05,  4.11it/s]
  1%|▏         | 148/11759 [32:27<45:13,  4.28it/s]
  1%|▏         | 149/11759 [32:27<43:28,  4.45it/s]
  1%|▏         | 150/11759 [32:27<39:57,  4.84it/s]
  1%|▏         | 151/11759 [32:28<37:19,  5.18it/s]
  1%|▏         | 152/11759 [32:28<36:19,  5.32it/s]
  1%|▏         | 153/11759 [32:28<37:18,  5.18it/s]
  1%|▏         | 154/11759 [32:28<42:09,  4.59it/s]
  1%|▏         | 155/11759 [32:29<46:00,  4.20it/s]
  1%|▏         | 156/11759 [32:29<48:45,  3.97it/s]
  1%|▏         | 157/11759 [32:29<43:25,  4.45it/s]
  1%|▏         | 158/11759 [32:29<39:52,  4.85it/s]
  1%|▏         | 159/11759 [32:29<37:17,  5.19it/s]
  1%|▏         | 160/11759 [32:30<42:35,  4.54it/s]
  1%|▏         | 161/11759 [32:30<45:53,  4.21it/s]
  1%|▏         | 162/11759 [32:30<42:39,  4.53it/s]
  1%|▏         | 163/11759 [32:30<39:19,  4.91it/s]
  1%|▏         | 164/11759 [32:30<43:27,  4.45it/s]
  1%|▏         | 165/11759 [32:31<39:45,  4.86it/s]
  1%|▏         | 166/11759 [32:31<40:04,  4.82it/s]
  1%|▏         | 167/11759 [32:31<44:35,  4.33it/s]
  1%|▏         | 168/11759 [32:31<47:49,  4.04it/s]
  1%|▏         | 169/11759 [32:32<49:27,  3.91it/s]
  1%|▏         | 170/11759 [32:32<51:02,  3.78it/s]
  1%|▏         | 171/11759 [32:32<46:07,  4.19it/s]
  1%|▏         | 172/11759 [32:32<48:44,  3.96it/s]
  1%|▏         | 173/11759 [32:33<44:40,  4.32it/s]
  1%|▏         | 174/11759 [32:33<43:27,  4.44it/s]
  1%|▏         | 175/11759 [32:33<42:14,  4.57it/s]
  1%|▏         | 176/11759 [32:33<39:45,  4.86it/s]
  2%|▏         | 177/11759 [32:33<43:48,  4.41it/s]
  2%|▏         | 178/11759 [32:34<46:35,  4.14it/s]
  2%|▏         | 179/11759 [32:34<44:57,  4.29it/s]
  2%|▏         | 180/11759 [32:34<47:30,  4.06it/s]
  2%|▏         | 181/11759 [32:35<49:41,  3.88it/s]
  2%|▏         | 182/11759 [32:35<55:52,  3.45it/s]
  2%|▏         | 183/11759 [32:35<55:02,  3.50it/s]
  2%|▏         | 184/11759 [32:35<48:53,  3.95it/s]
  2%|▏         | 185/11759 [32:36<46:30,  4.15it/s]
  2%|▏         | 186/11759 [32:36<41:22,  4.66it/s]
  2%|▏         | 187/11759 [32:36<37:51,  5.09it/s]
  2%|▏         | 188/11759 [32:36<36:29,  5.28it/s]
  2%|▏         | 189/11759 [32:36<35:33,  5.42it/s]
  2%|▏         | 190/11759 [32:36<36:46,  5.24it/s]
  2%|▏         | 191/11759 [32:37<42:04,  4.58it/s]
  2%|▏         | 192/11759 [32:37<38:48,  4.97it/s]
  2%|▏         | 193/11759 [32:37<36:28,  5.29it/s]
  2%|▏         | 194/11759 [32:37<34:26,  5.60it/s]
  2%|▏         | 195/11759 [32:37<34:34,  5.57it/s]
  2%|▏         | 196/11759 [32:38<33:01,  5.83it/s]
  2%|▏         | 197/11759 [32:38<32:03,  6.01it/s]
  2%|▏         | 198/11759 [32:38<31:51,  6.05it/s]
  2%|▏         | 199/11759 [32:38<32:36,  5.91it/s]
  2%|▏         | 200/11759 [32:38<39:51,  4.83it/s]
  2%|▏         | 201/11759 [32:38<38:05,  5.06it/s]
  2%|▏         | 202/11759 [32:39<36:37,  5.26it/s]
  2%|▏         | 203/11759 [32:39<41:40,  4.62it/s]
  2%|▏         | 204/11759 [32:39<45:16,  4.25it/s]
  2%|▏         | 205/11759 [32:39<40:35,  4.74it/s]
  2%|▏         | 206/11759 [32:40<44:49,  4.30it/s]
  2%|▏         | 207/11759 [32:40<47:17,  4.07it/s]
  2%|▏         | 208/11759 [32:40<47:44,  4.03it/s]
  2%|▏         | 209/11759 [32:40<41:04,  4.69it/s]
  2%|▏         | 210/11759 [32:41<40:37,  4.74it/s]
  2%|▏         | 211/11759 [32:41<40:25,  4.76it/s]
  2%|▏         | 212/11759 [32:41<44:18,  4.34it/s]
  2%|▏         | 213/11759 [32:41<40:16,  4.78it/s]
  2%|▏         | 214/11759 [32:41<37:02,  5.20it/s]
  2%|▏         | 215/11759 [32:42<38:10,  5.04it/s]
  2%|▏         | 216/11759 [32:42<42:37,  4.51it/s]
  2%|▏         | 217/11759 [32:42<42:02,  4.57it/s]
  2%|▏         | 218/11759 [32:42<39:56,  4.82it/s]
  2%|▏         | 219/11759 [32:42<38:00,  5.06it/s]
  2%|▏         | 220/11759 [32:43<36:35,  5.26it/s]
  2%|▏         | 221/11759 [32:43<42:05,  4.57it/s]
