=== Job info ===
Wed May 13 19:36:47 EDT 2026
ng31201
SLURM_JOB_ID=60919620
Wed May 13 19:36:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

=== Load modules ===

=== Activate virtual environment ===
Python 3.11.5

=== Hugging Face cache (offline) ===
Loaded .tokens file

2026-05-13 19:46:33 | INFO | LLM tokenizer special tokens: bos=None, eos=151645, pad=151643

Loading weights:   0%|          | 0/511 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 511/511 [00:00<00:00, 37310.29it/s]
[1mM2M100Model LOAD REPORT[0m from: /scratch/tajm/huggingface/nllb-200-distilled-600M-full
Key            | Status     |  | 
---------------+------------+--+-
lm_head.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.

Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   1%|          | 5/750 [00:02<06:56,  1.79it/s]
Loading weights:   1%|▏         | 11/750 [00:02<02:42,  4.54it/s]
Loading weights:   3%|▎         | 21/750 [00:04<02:24,  5.04it/s]
Loading weights:   5%|▍         | 35/750 [00:04<01:07, 10.56it/s]
Loading weights:   7%|▋         | 49/750 [00:05<00:39, 17.57it/s]
Loading weights:   8%|▊         | 57/750 [00:05<00:32, 21.53it/s]
Loading weights:  11%|█         | 84/750 [00:05<00:15, 43.15it/s]
Loading weights:  13%|█▎        | 96/750 [00:05<00:13, 47.44it/s]
Loading weights:  14%|█▍        | 108/750 [00:07<00:36, 17.70it/s]
Loading weights:  15%|█▌        | 116/750 [00:07<00:30, 20.93it/s]
Loading weights:  17%|█▋        | 124/750 [00:07<00:28, 22.08it/s]
Loading weights:  17%|█▋        | 130/750 [00:15<02:51,  3.61it/s]
Loading weights:  18%|█▊        | 137/750 [00:21<04:20,  2.35it/s]
Loading weights:  20%|█▉        | 147/750 [00:21<02:52,  3.49it/s]
Loading weights:  20%|██        | 153/750 [00:22<02:44,  3.64it/s]
Loading weights:  21%|██▏       | 161/750 [00:22<01:56,  5.07it/s]
Loading weights:  22%|██▏       | 167/750 [00:22<01:29,  6.50it/s]
Loading weights:  23%|██▎       | 172/750 [00:23<01:12,  8.00it/s]
Loading weights:  25%|██▍       | 184/750 [00:23<00:42, 13.35it/s]
Loading weights:  25%|██▌       | 191/750 [00:23<00:35, 15.69it/s]
Loading weights:  28%|██▊       | 209/750 [00:23<00:19, 27.27it/s]
Loading weights:  30%|██▉       | 222/750 [00:23<00:15, 34.44it/s]
Loading weights:  32%|███▏      | 238/750 [00:23<00:10, 46.75it/s]
Loading weights:  34%|███▍      | 255/750 [00:23<00:07, 63.30it/s]
Loading weights:  36%|███▌      | 267/750 [00:27<00:43, 11.07it/s]
Loading weights:  37%|███▋      | 278/750 [00:27<00:32, 14.34it/s]
Loading weights:  38%|███▊      | 287/750 [00:30<00:55,  8.38it/s]
Loading weights:  39%|███▉      | 293/750 [00:30<00:48,  9.51it/s]
Loading weights:  41%|████      | 306/750 [00:30<00:35, 12.39it/s]
Loading weights:  45%|████▍     | 335/750 [00:31<00:16, 24.86it/s]
Loading weights:  47%|████▋     | 350/750 [00:31<00:12, 32.13it/s]
Loading weights:  50%|█████     | 377/750 [00:31<00:07, 49.34it/s]
  0%|          | 25/11759 [00:09<40:15,  4.86it/s]
  0%|          | 26/11759 [00:09<40:39,  4.81it/s]
  0%|          | 27/11759 [00:09<38:58,  5.02it/s]
  0%|          | 28/11759 [00:09<36:17,  5.39it/s]
  0%|          | 29/11759 [00:09<34:31,  5.66it/s]
  0%|          | 30/11759 [00:09<33:34,  5.82it/s]
  0%|          | 31/11759 [00:10<39:55,  4.90it/s]
  0%|          | 32/11759 [00:10<38:11,  5.12it/s]
  0%|          | 33/11759 [00:10<38:42,  5.05it/s]
  0%|          | 34/11759 [00:10<37:32,  5.21it/s]
  0%|          | 35/11759 [00:10<35:44,  5.47it/s]
  0%|          | 36/11759 [00:11<35:20,  5.53it/s]
  0%|          | 37/11759 [00:11<34:08,  5.72it/s]
  0%|          | 38/11759 [00:11<40:38,  4.81it/s]
  0%|          | 39/11759 [00:11<40:34,  4.81it/s]
  0%|          | 40/11759 [00:11<38:35,  5.06it/s]
  0%|          | 41/11759 [00:12<35:54,  5.44it/s]
  0%|          | 42/11759 [00:12<34:45,  5.62it/s]
  0%|          | 43/11759 [00:12<33:22,  5.85it/s]
  0%|          | 44/11759 [00:12<35:24,  5.51it/s]
  0%|          | 45/11759 [00:12<34:55,  5.59it/s]
  0%|          | 46/11759 [00:12<33:23,  5.85it/s]
  0%|          | 47/11759 [00:13<33:44,  5.79it/s]
  0%|          | 48/11759 [00:13<32:38,  5.98it/s]
  0%|          | 49/11759 [00:13<33:22,  5.85it/s]
  0%|          | 50/11759 [00:13<32:54,  5.93it/s]
  0%|          | 51/11759 [00:13<32:34,  5.99it/s]
  0%|          | 52/11759 [00:14<32:54,  5.93it/s]
  0%|          | 53/11759 [00:14<33:09,  5.89it/s]
  0%|          | 54/11759 [00:14<33:43,  5.78it/s]
  0%|          | 55/11759 [00:14<34:17,  5.69it/s]
  0%|          | 56/11759 [00:14<43:23,  4.49it/s]
  0%|          | 57/11759 [00:15<40:55,  4.76it/s]
  0%|          | 58/11759 [00:15<37:38,  5.18it/s]
  1%|          | 59/11759 [00:15<35:52,  5.44it/s]
  1%|          | 60/11759 [00:15<34:40,  5.62it/s]
  1%|          | 61/11759 [00:15<33:09,  5.88it/s]
  1%|          | 62/11759 [00:15<32:09,  6.06it/s]
  1%|          | 63/11759 [00:15<31:34,  6.17it/s]
  1%|          | 64/11759 [00:16<31:01,  6.28it/s]
  1%|          | 65/11759 [00:16<32:08,  6.06it/s]
  1%|          | 66/11759 [00:16<31:37,  6.16it/s]
  1%|          | 67/11759 [00:16<31:41,  6.15it/s]
  1%|          | 68/11759 [00:16<31:38,  6.16it/s]
  1%|          | 69/11759 [00:16<31:12,  6.24it/s]
  1%|          | 70/11759 [00:17<31:53,  6.11it/s]
  1%|          | 71/11759 [00:17<31:51,  6.11it/s]
  1%|          | 72/11759 [00:17<31:22,  6.21it/s]
  1%|          | 73/11759 [00:17<30:49,  6.32it/s]
  1%|          | 74/11759 [00:17<31:00,  6.28it/s]
  1%|          | 75/11759 [00:17<31:09,  6.25it/s]
  1%|          | 76/11759 [00:18<31:17,  6.22it/s]
  1%|          | 77/11759 [00:18<30:54,  6.30it/s]
  1%|          | 78/11759 [00:18<30:59,  6.28it/s]
  1%|          | 79/11759 [00:18<31:06,  6.26it/s]
  1%|          | 80/11759 [00:18<30:41,  6.34it/s]
  1%|          | 81/11759 [00:18<33:22,  5.83it/s]
  1%|          | 82/11759 [00:19<32:50,  5.93it/s]
  1%|          | 83/11759 [00:19<32:36,  5.97it/s]
  1%|          | 84/11759 [00:19<32:22,  6.01it/s]
  1%|          | 85/11759 [00:19<32:13,  6.04it/s]
  1%|          | 86/11759 [00:19<31:59,  6.08it/s]
  1%|          | 87/11759 [00:19<31:51,  6.11it/s]
  1%|          | 88/11759 [00:20<38:30,  5.05it/s]
  1%|          | 89/11759 [00:20<36:24,  5.34it/s]
  1%|          | 90/11759 [00:20<34:27,  5.64it/s]
  1%|          | 91/11759 [00:20<33:08,  5.87it/s]
  1%|          | 92/11759 [00:20<33:38,  5.78it/s]
  1%|          | 93/11759 [00:20<33:09,  5.86it/s]
  1%|          | 94/11759 [00:21<43:28,  4.47it/s]
  1%|          | 95/11759 [00:21<39:50,  4.88it/s]
  1%|          | 96/11759 [00:21<38:25,  5.06it/s]
  1%|          | 97/11759 [00:21<43:36,  4.46it/s]
  1%|          | 98/11759 [00:22<39:28,  4.92it/s]
  1%|          | 99/11759 [00:22<40:00,  4.86it/s]
  1%|          | 100/11759 [00:22<38:07,  5.10it/s]
  1%|          | 101/11759 [00:22<35:40,  5.45it/s]
  1%|          | 102/11759 [00:22<33:58,  5.72it/s]
  1%|          | 103/11759 [00:22<33:15,  5.84it/s]
  1%|          | 104/11759 [00:23<32:48,  5.92it/s]
  1%|          | 105/11759 [00:23<32:33,  5.96it/s]
  1%|          | 106/11759 [00:23<31:45,  6.11it/s]
  1%|          | 107/11759 [00:23<31:40,  6.13it/s]
  1%|          | 108/11759 [00:23<32:11,  6.03it/s]
  1%|          | 109/11759 [00:23<32:41,  5.94it/s]
  1%|          | 110/11759 [00:24<32:55,  5.90it/s]
  1%|          | 111/11759 [00:24<32:28,  5.98it/s]
  1%|          | 112/11759 [00:24<32:44,  5.93it/s]
  1%|          | 113/11759 [00:24<34:47,  5.58it/s]
  1%|          | 114/11759 [00:24<33:46,  5.75it/s]
  1%|          | 115/11759 [00:24<32:40,  5.94it/s]
  1%|          | 116/11759 [00:25<31:51,  6.09it/s]
  1%|          | 117/11759 [00:25<35:31,  5.46it/s]
  1%|          | 118/11759 [00:25<42:08,  4.60it/s]
  1%|          | 119/11759 [00:25<38:21,  5.06it/s]
  1%|          | 120/11759 [00:25<36:22,  5.33it/s]
  1%|          | 121/11759 [00:26<34:59,  5.54it/s]
  1%|          | 122/11759 [00:26<34:06,  5.69it/s]
  1%|          | 123/11759 [00:26<32:40,  5.94it/s]
  1%|          | 124/11759 [00:26<31:53,  6.08it/s]
  1%|          | 125/11759 [00:26<31:21,  6.18it/s]
  1%|          | 126/11759 [00:26<30:57,  6.26it/s]
  1%|          | 127/11759 [00:27<31:41,  6.12it/s]
  1%|          | 128/11759 [00:27<31:32,  6.15it/s]
  1%|          | 129/11759 [00:27<31:10,  6.22it/s]
  1%|          | 130/11759 [00:27<30:40,  6.32it/s]
  1%|          | 131/11759 [00:27<30:25,  6.37it/s]
  1%|          | 132/11759 [00:27<30:07,  6.43it/s]
  1%|          | 133/11759 [00:28<29:24,  6.59it/s]
  1%|          | 134/11759 [00:28<30:45,  6.30it/s]
  1%|          | 135/11759 [00:28<30:34,  6.34it/s]
  1%|          | 136/11759 [00:28<38:58,  4.97it/s]
  1%|          | 137/11759 [00:28<36:46,  5.27it/s]
  1%|          | 138/11759 [00:29<42:56,  4.51it/s]
  1%|          | 139/11759 [00:29<39:22,  4.92it/s]
  1%|          | 140/11759 [00:29<38:04,  5.09it/s]
  1%|          | 141/11759 [00:29<36:05,  5.36it/s]
  1%|          | 142/11759 [00:29<35:38,  5.43it/s]
  1%|          | 143/11759 [00:29<34:18,  5.64it/s]
  1%|          | 144/11759 [00:30<40:38,  4.76it/s]
  1%|          | 145/11759 [00:30<38:36,  5.01it/s]
  1%|          | 146/11759 [00:30<35:55,  5.39it/s]
  1%|▏         | 147/11759 [00:30<34:28,  5.61it/s]
  1%|▏         | 148/11759 [00:30<36:26,  5.31it/s]
  1%|▏         | 149/11759 [00:31<37:22,  5.18it/s]
  1%|▏         | 150/11759 [00:31<35:38,  5.43it/s]
  1%|▏         | 151/11759 [00:31<34:19,  5.64it/s]
  1%|▏         | 152/11759 [00:31<34:12,  5.66it/s]
  1%|▏         | 153/11759 [00:31<35:50,  5.40it/s]
  1%|▏         | 154/11759 [00:32<34:05,  5.67it/s]
  1%|▏         | 155/11759 [00:32<33:19,  5.80it/s]
  1%|▏         | 156/11759 [00:32<32:46,  5.90it/s]
  1%|▏         | 157/11759 [00:32<32:17,  5.99it/s]
  1%|▏         | 158/11759 [00:32<32:02,  6.03it/s]
  1%|▏         | 159/11759 [00:32<31:50,  6.07it/s]
  1%|▏         | 160/11759 [00:32<31:39,  6.11it/s]
  1%|▏         | 161/11759 [00:33<31:10,  6.20it/s]
  1%|▏         | 162/11759 [00:33<32:24,  5.97it/s]
  1%|▏         | 163/11759 [00:33<32:12,  6.00it/s]
  1%|▏         | 164/11759 [00:33<31:22,  6.16it/s]
  1%|▏         | 165/11759 [00:33<31:18,  6.17it/s]
  1%|▏         | 166/11759 [00:34<34:11,  5.65it/s]
  1%|▏         | 167/11759 [00:34<40:35,  4.76it/s]
  1%|▏         | 168/11759 [00:34<37:55,  5.09it/s]
  1%|▏         | 169/11759 [00:34<35:24,  5.45it/s]
  1%|▏         | 170/11759 [00:34<34:09,  5.65it/s]
  1%|▏         | 171/11759 [00:34<34:15,  5.64it/s]
  1%|▏         | 172/11759 [00:35<33:25,  5.78it/s]
  1%|▏         | 173/11759 [00:35<33:58,  5.68it/s]
  1%|▏         | 174/11759 [00:35<35:57,  5.37it/s]
  1%|▏         | 175/11759 [00:35<37:01,  5.21it/s]
  1%|▏         | 176/11759 [00:35<36:04,  5.35it/s]
  2%|▏         | 177/11759 [00:36<34:09,  5.65it/s]
  2%|▏         | 178/11759 [00:36<32:58,  5.85it/s]
  2%|▏         | 179/11759 [00:36<31:54,  6.05it/s]
  2%|▏         | 180/11759 [00:36<31:16,  6.17it/s]
  2%|▏         | 181/11759 [00:36<31:20,  6.16it/s]
  2%|▏         | 182/11759 [00:36<35:47,  5.39it/s]
  2%|▏         | 183/11759 [00:37<33:55,  5.69it/s]
  2%|▏         | 184/11759 [00:37<34:10,  5.65it/s]
  2%|▏         | 185/11759 [00:37<36:07,  5.34it/s]
  2%|▏         | 186/11759 [00:37<34:08,  5.65it/s]
  2%|▏         | 187/11759 [00:37<32:47,  5.88it/s]
  2%|▏         | 188/11759 [00:37<33:00,  5.84it/s]
  2%|▏         | 189/11759 [00:38<33:06,  5.83it/s]
  2%|▏         | 190/11759 [00:38<35:07,  5.49it/s]
  2%|▏         | 191/11759 [00:38<33:51,  5.69it/s]
  2%|▏         | 192/11759 [00:38<33:08,  5.82it/s]
  2%|▏         | 193/11759 [00:38<32:30,  5.93it/s]
  2%|▏         | 194/11759 [00:38<31:41,  6.08it/s]
  2%|▏         | 195/11759 [00:39<32:39,  5.90it/s]
  2%|▏         | 196/11759 [00:39<31:40,  6.08it/s]
  2%|▏         | 197/11759 [00:39<31:07,  6.19it/s]
  2%|▏         | 198/11759 [00:39<31:14,  6.17it/s]
  2%|▏         | 199/11759 [00:39<32:18,  5.96it/s]
  2%|▏         | 200/11759 [00:39<32:39,  5.90it/s]
  2%|▏         | 201/11759 [00:40<33:00,  5.83it/s]
  2%|▏         | 202/11759 [00:40<33:04,  5.82it/s]
  2%|▏         | 203/11759 [00:40<39:12,  4.91it/s]
  2%|▏         | 204/11759 [00:40<36:23,  5.29it/s]
  2%|▏         | 205/11759 [00:40<34:21,  5.60it/s]
  2%|▏         | 206/11759 [00:41<33:27,  5.75it/s]
  2%|▏         | 207/11759 [00:41<32:20,  5.95it/s]
  2%|▏         | 208/11759 [00:41<31:57,  6.02it/s]
  2%|▏         | 209/11759 [00:41<31:49,  6.05it/s]
  2%|▏         | 210/11759 [00:41<34:07,  5.64it/s]
  2%|▏         | 211/11759 [00:41<35:55,  5.36it/s]
  2%|▏         | 212/11759 [00:42<34:05,  5.65it/s]
  2%|▏         | 213/11759 [00:42<33:06,  5.81it/s]
  2%|▏         | 214/11759 [00:42<31:59,  6.01it/s]
  2%|▏         | 215/11759 [00:42<34:37,  5.56it/s]
  2%|▏         | 216/11759 [00:42<33:11,  5.80it/s]
  2%|▏         | 217/11759 [00:43<35:27,  5.42it/s]
  2%|▏         | 218/11759 [00:43<35:21,  5.44it/s]
  2%|▏         | 219/11759 [00:43<34:43,  5.54it/s]
  2%|▏         | 220/11759 [00:43<41:22,  4.65it/s]
  2%|▏         | 221/11759 [00:43<38:22,  5.01it/s]
  2%|▏         | 222/11759 [00:44<39:08,  4.91it/s]
  2%|▏         | 223/11759 [00:44<36:46,  5.23it/s]
  2%|▏         | 224/11759 [00:44<34:38,  5.55it/s]
  2%|▏         | 225/11759 [00:44<33:35,  5.72it/s]
  2%|▏         | 226/11759 [00:44<32:20,  5.94it/s]
  2%|▏         | 227/11759 [00:44<32:58,  5.83it/s]
  2%|▏         | 228/11759 [00:45<33:04,  5.81it/s]
  2%|▏         | 229/11759 [00:45<35:05,  5.48it/s]
  2%|▏         | 230/11759 [00:45<33:57,  5.66it/s]
  2%|▏         | 231/11759 [00:45<32:36,  5.89it/s]
  2%|▏         | 232/11759 [00:45<32:17,  5.95it/s]
  2%|▏         | 233/11759 [00:45<39:10,  4.90it/s]
  2%|▏         | 234/11759 [00:46<36:41,  5.23it/s]
  2%|▏         | 235/11759 [00:46<35:38,  5.39it/s]
  2%|▏         | 236/11759 [00:46<35:22,  5.43it/s]
  2%|▏         | 237/11759 [00:46<41:59,  4.57it/s]
  2%|▏         | 238/11759 [00:46<39:28,  4.87it/s]
  2%|▏         | 239/11759 [00:47<36:58,  5.19it/s]
  2%|▏         | 240/11759 [00:47<35:09,  5.46it/s]
  2%|▏         | 241/11759 [00:47<33:29,  5.73it/s]
  2%|▏         | 242/11759 [00:47<32:20,  5.94it/s]
  2%|▏         | 243/11759 [00:47<31:58,  6.00it/s]
  2%|▏         | 244/11759 [00:47<31:17,  6.13it/s]
  2%|▏         | 245/11759 [00:48<30:37,  6.27it/s]
  2%|▏         | 246/11759 [00:48<30:41,  6.25it/s]
  2%|▏         | 247/11759 [00:48<30:52,  6.21it/s]
  2%|▏         | 248/11759 [00:48<31:05,  6.17it/s]
  2%|▏         | 249/11759 [00:48<31:07,  6.16it/s]
  2%|▏         | 250/11759 [00:48<31:04,  6.17it/s]
  2%|▏         | 251/11759 [00:49<31:50,  6.02it/s]
  2%|▏         | 252/11759 [00:49<31:04,  6.17it/s]
  2%|▏         | 253/11759 [00:49<31:10,  6.15it/s]
  2%|▏         | 254/11759 [00:49<30:40,  6.25it/s]
  2%|▏         | 255/11759 [00:49<34:17,  5.59it/s]
  2%|▏         | 256/11759 [00:49<32:50,  5.84it/s]
  2%|▏         | 257/11759 [00:50<32:13,  5.95it/s]
  2%|▏         | 258/11759 [00:50<40:03,  4.78it/s]
  2%|▏         | 259/11759 [00:50<37:21,  5.13it/s]
  2%|▏         | 260/11759 [00:50<37:12,  5.15it/s]
  2%|▏         | 261/11759 [00:50<35:27,  5.40it/s]
  2%|▏         | 262/11759 [00:51<34:04,  5.62it/s]
  2%|▏         | 263/11759 [00:51<32:42,  5.86it/s]
  2%|▏         | 264/11759 [00:51<32:12,  5.95it/s]
  2%|▏         | 265/11759 [00:51<31:25,  6.10it/s]
  2%|▏         | 266/11759 [00:51<30:53,  6.20it/s]
  2%|▏         | 267/11759 [00:51<30:55,  6.19it/s]
  2%|▏         | 268/11759 [00:52<30:59,  6.18it/s]
  2%|▏         | 269/11759 [00:52<36:08,  5.30it/s]
  2%|▏         | 270/11759 [00:52<34:36,  5.53it/s]
  2%|▏         | 271/11759 [00:52<34:26,  5.56it/s]
  2%|▏         | 272/11759 [00:52<33:03,  5.79it/s]
  2%|▏         | 273/11759 [00:52<35:00,  5.47it/s]
  2%|▏         | 274/11759 [00:53<34:29,  5.55it/s]
  2%|▏         | 275/11759 [00:53<34:04,  5.62it/s]
  2%|▏         | 276/11759 [00:53<32:48,  5.83it/s]
  2%|▏         | 277/11759 [00:53<32:24,  5.90it/s]
  2%|▏         | 278/11759 [00:53<31:32,  6.07it/s]
